Nombre,name,production,openprod,feature,action,buildingbonus,deal,quantity,set,shield
Clay Pit,Pozo de arcilla,,,,Gastá 1 (w) y 1 (b) para ganar 2 (p),,Brick,2,51st State,
Skyscraper,Rascacielos,,,,Gastá 1 (w) y 2 (b) para ganar 3 (p),,Brick,2,51st State,
Excavator,Excavadora,,1 (d),,,,Brick,1,51st State,
Brick Storage,Almacenamiento de ladrillos,,,-,,Poné 3 (b) en esta carta. Podés gastárlos durante tu turno. No los descartes durante la fase de Limpieza,Brick,1,51st State,
Abandoned Suburbs,Suburbios abandonados,,,,Gastá 2 (b) para ganar 2 (p). \n Puede ser activada 2 veces,,Brick,1,51st State,
Convoy,Convoy,,,,Gastá 1 (f) para ganar 1 (ab). \n Puede ser activada 2 veces,,Blue Arrow,1,51st State,
Methane Storage,Almacenamiento de metano,,,-,,Poné 3 (f) en esta carta. Podés gastárlos durante tu turno. No los descartes durante la fase de Limpieza,Fuel,1,51st State,
Gasoline Drinkers Den,Guarida de gasolineros,,,,Gastá 2 (f) para ganar 2 (p). \n Puede ser activada 2 veces,,Fuel,1,51st State,
Refinery,Refinería,,,-,,1 (p) por cada (lb) en tu Estado. Máximo 5,Fuel,1,51st State,
Gasoline Cultist,Cultista de la gasolina,,,,Gastá 1 (ab) para ganar 1 (p). \n Puede ser activada 2 veces,,Fuel,1,51st State,
Oil Trader,Comerciante de petróleo,,,,Gastá 1 (f) para ganar 1 (p). \n Puede ser activada 2 veces,,Fuel,1,51st State,
Radioactive Fuel,Combustible radiactivo,,,,Gastá 1 (w) y 1 (f) para ganar 2 (p),,Fuel,2,51st State,
Oilmen Fortress,Fortaleza de los petroleros,,,,Gastá 1 (w) y 2 (f) para ganar 3 (p),,Fuel,2,51st State,
Negotiator,Negociador,,,,Gastá 1 (w) y descarta 1 de tus Acuerdos para ganar 2 (p),,Ammo,2,51st State,
Hideout,Escondite,,,,Descarta 1 de tus Acuerdos para ganar 1 (p). \n Puede ser activada 2 veces,,Star,2,51st State,
